"Регион","alpha_i","alpha_rounded","beta_rounded","formula_math"
"Алтайский край",5.22131007899951,5.2213,0.4064,"log(flat_count) = 5.2213 + 0.4064 × log(mean_salary)"
"Амурская область",4.06374386518137,4.0637,0.4064,"log(flat_count) = 4.0637 + 0.4064 × log(mean_salary)"
"Архангельская обл...",4.08084463146532,4.0808,0.4064,"log(flat_count) = 4.0808 + 0.4064 × log(mean_salary)"
"Астраханская область",4.67165468865825,4.6717,0.4064,"log(flat_count) = 4.6717 + 0.4064 × log(mean_salary)"
"Белгородская область",5.60683581422864,5.6068,0.4064,"log(flat_count) = 5.6068 + 0.4064 × log(mean_salary)"
"Брянская область",4.63396628231452,4.634,0.4064,"log(flat_count) = 4.634 + 0.4064 × log(mean_salary)"
"Владимирская область",4.89668822399208,4.8967,0.4064,"log(flat_count) = 4.8967 + 0.4064 × log(mean_salary)"
"Волгоградская обл...",5.1514196926259,5.1514,0.4064,"log(flat_count) = 5.1514 + 0.4064 × log(mean_salary)"
"Вологодская область",4.87812060097355,4.8781,0.4064,"log(flat_count) = 4.8781 + 0.4064 × log(mean_salary)"
"Воронежская область",5.72295391103917,5.723,0.4064,"log(flat_count) = 5.723 + 0.4064 × log(mean_salary)"
"г.Москва",6.65908120220377,6.6591,0.4064,"log(flat_count) = 6.6591 + 0.4064 × log(mean_salary)"
"г.Санкт-Петербург",6.51698061697317,6.517,0.4064,"log(flat_count) = 6.517 + 0.4064 × log(mean_salary)"
"Дальневосточный ф...",5.92833288269472,5.9283,0.4064,"log(flat_count) = 5.9283 + 0.4064 × log(mean_salary)"
"Еврейская автоном...",2.28358036683367,2.2836,0.4064,"log(flat_count) = 2.2836 + 0.4064 × log(mean_salary)"
"Забайкальский край",4.17867462738246,4.1787,0.4064,"log(flat_count) = 4.1787 + 0.4064 × log(mean_salary)"
"Ивановская область",3.95960010407881,3.9596,0.4064,"log(flat_count) = 3.9596 + 0.4064 × log(mean_salary)"
"Иркутская область",4.88486280042125,4.8849,0.4064,"log(flat_count) = 4.8849 + 0.4064 × log(mean_salary)"
"Кабардино-Балкарс...",4.06033450570504,4.0603,0.4064,"log(flat_count) = 4.0603 + 0.4064 × log(mean_salary)"
"Калининградская о...",4.77724324626818,4.7772,0.4064,"log(flat_count) = 4.7772 + 0.4064 × log(mean_salary)"
"Калужская область",4.75043701844113,4.7504,0.4064,"log(flat_count) = 4.7504 + 0.4064 × log(mean_salary)"
"Камчатский край",2.02195988493135,2.022,0.4064,"log(flat_count) = 2.022 + 0.4064 × log(mean_salary)"
"Карачаево-Черкесс...",2.87235759284789,2.8724,0.4064,"log(flat_count) = 2.8724 + 0.4064 × log(mean_salary)"
"Кемеровская область",5.54379056256815,5.5438,0.4064,"log(flat_count) = 5.5438 + 0.4064 × log(mean_salary)"
"Кировская область",4.85265495902388,4.8527,0.4064,"log(flat_count) = 4.8527 + 0.4064 × log(mean_salary)"
"Костромская область",3.91883930959973,3.9188,0.4064,"log(flat_count) = 3.9188 + 0.4064 × log(mean_salary)"
"Краснодарский край",6.46663366312876,6.4666,0.4064,"log(flat_count) = 6.4666 + 0.4064 × log(mean_salary)"
"Красноярский край",5.56442833129169,5.5644,0.4064,"log(flat_count) = 5.5644 + 0.4064 × log(mean_salary)"
"Курганская область",4.02766529958718,4.0277,0.4064,"log(flat_count) = 4.0277 + 0.4064 × log(mean_salary)"
"Курская область",4.77721634703581,4.7772,0.4064,"log(flat_count) = 4.7772 + 0.4064 × log(mean_salary)"
"Ленинградская обл...",5.40973955178748,5.4097,0.4064,"log(flat_count) = 5.4097 + 0.4064 × log(mean_salary)"
"Липецкая область",4.95920445612428,4.9592,0.4064,"log(flat_count) = 4.9592 + 0.4064 × log(mean_salary)"
"Магаданская область",1.23734198813785,1.2373,0.4064,"log(flat_count) = 1.2373 + 0.4064 × log(mean_salary)"
"Московская область",7.26028390678327,7.2603,0.4064,"log(flat_count) = 7.2603 + 0.4064 × log(mean_salary)"
"Мурманская область",1.34889172330443,1.3489,0.4064,"log(flat_count) = 1.3489 + 0.4064 × log(mean_salary)"
"Ненецкий авт.округ",1.74446899653802,1.7445,0.4064,"log(flat_count) = 1.7445 + 0.4064 × log(mean_salary)"
"Нижегородская обл...",5.69517807896894,5.6952,0.4064,"log(flat_count) = 5.6952 + 0.4064 × log(mean_salary)"
"Новгородская область",4.24647893904268,4.2465,0.4064,"log(flat_count) = 4.2465 + 0.4064 × log(mean_salary)"
"Новосибирская обл...",5.78487601985187,5.7849,0.4064,"log(flat_count) = 5.7849 + 0.4064 × log(mean_salary)"
"Омская область",5.22430475351196,5.2243,0.4064,"log(flat_count) = 5.2243 + 0.4064 × log(mean_salary)"
"Оренбургская область",5.1795192996768,5.1795,0.4064,"log(flat_count) = 5.1795 + 0.4064 × log(mean_salary)"
"Орловская область",4.65554698139138,4.6555,0.4064,"log(flat_count) = 4.6555 + 0.4064 × log(mean_salary)"
"Пензенская область",5.00365865269642,5.0037,0.4064,"log(flat_count) = 5.0037 + 0.4064 × log(mean_salary)"
"Пермский край",5.26660221896059,5.2666,0.4064,"log(flat_count) = 5.2666 + 0.4064 × log(mean_salary)"
"Приволжский федер...",8.09259569518148,8.0926,0.4064,"log(flat_count) = 8.0926 + 0.4064 × log(mean_salary)"
"Приморский край",4.56467131709867,4.5647,0.4064,"log(flat_count) = 4.5647 + 0.4064 × log(mean_salary)"
"Псковская область",3.97763240152275,3.9776,0.4064,"log(flat_count) = 3.9776 + 0.4064 × log(mean_salary)"
"Республика Адыгея",3.24523441202219,3.2452,0.4064,"log(flat_count) = 3.2452 + 0.4064 × log(mean_salary)"
"Республика Алтай",2.97455878517013,2.9746,0.4064,"log(flat_count) = 2.9746 + 0.4064 × log(mean_salary)"
"Республика Башкор...",6.30606361327568,6.3061,0.4064,"log(flat_count) = 6.3061 + 0.4064 × log(mean_salary)"
"Республика Бурятия",4.4525702812385,4.4526,0.4064,"log(flat_count) = 4.4526 + 0.4064 × log(mean_salary)"
"Республика Дагестан",5.3041227975727,5.3041,0.4064,"log(flat_count) = 5.3041 + 0.4064 × log(mean_salary)"
"Республика Ингушетия",2.66953684461153,2.6695,0.4064,"log(flat_count) = 2.6695 + 0.4064 × log(mean_salary)"
"Республика Калмыкия",3.24866361632934,3.2487,0.4064,"log(flat_count) = 3.2487 + 0.4064 × log(mean_salary)"
"Республика Карелия",3.63326969728853,3.6333,0.4064,"log(flat_count) = 3.6333 + 0.4064 × log(mean_salary)"
"Республика Коми",3.87524459155238,3.8752,0.4064,"log(flat_count) = 3.8752 + 0.4064 × log(mean_salary)"
"Республика Марий Эл",4.44372317789912,4.4437,0.4064,"log(flat_count) = 4.4437 + 0.4064 × log(mean_salary)"
"Республика Мордовия",4.48668352802691,4.4867,0.4064,"log(flat_count) = 4.4867 + 0.4064 × log(mean_salary)"
"Республика Саха (...",4.52598056167168,4.526,0.4064,"log(flat_count) = 4.526 + 0.4064 × log(mean_salary)"
"Республика Северн...",3.91855953962296,3.9186,0.4064,"log(flat_count) = 3.9186 + 0.4064 × log(mean_salary)"
"Республика Татарстан",6.34051731861726,6.3405,0.4064,"log(flat_count) = 6.3405 + 0.4064 × log(mean_salary)"
"Республика Тыва",2.79811753058705,2.7981,0.4064,"log(flat_count) = 2.7981 + 0.4064 × log(mean_salary)"
"Республика Хакасия",3.69110098387064,3.6911,0.4064,"log(flat_count) = 3.6911 + 0.4064 × log(mean_salary)"
"Ростовская область",6.03470327048713,6.0347,0.4064,"log(flat_count) = 6.0347 + 0.4064 × log(mean_salary)"
"Рязанская область",4.86845043162624,4.8685,0.4064,"log(flat_count) = 4.8685 + 0.4064 × log(mean_salary)"
"Самарская область",5.6379151792204,5.6379,0.4064,"log(flat_count) = 5.6379 + 0.4064 × log(mean_salary)"
"Саратовская область",5.56630481152362,5.5663,0.4064,"log(flat_count) = 5.5663 + 0.4064 × log(mean_salary)"
"Сахалинская область",3.03667718977082,3.0367,0.4064,"log(flat_count) = 3.0367 + 0.4064 × log(mean_salary)"
"Свердловская область",5.81737739319773,5.8174,0.4064,"log(flat_count) = 5.8174 + 0.4064 × log(mean_salary)"
"Северо-Западный ф...",7.26628088418643,7.2663,0.4064,"log(flat_count) = 7.2663 + 0.4064 × log(mean_salary)"
"Северо-Кавказский...",6.45069382055648,6.4507,0.4064,"log(flat_count) = 6.4507 + 0.4064 × log(mean_salary)"
"Сибирский федерал...",7.45527090089548,7.4553,0.4064,"log(flat_count) = 7.4553 + 0.4064 × log(mean_salary)"
"Смоленская область",4.55423591321745,4.5542,0.4064,"log(flat_count) = 4.5542 + 0.4064 × log(mean_salary)"
"Ставропольский край",5.55815226370606,5.5582,0.4064,"log(flat_count) = 5.5582 + 0.4064 × log(mean_salary)"
"Тамбовская область",4.70779705701627,4.7078,0.4064,"log(flat_count) = 4.7078 + 0.4064 × log(mean_salary)"
"Тверская область",4.750678324843,4.7507,0.4064,"log(flat_count) = 4.7507 + 0.4064 × log(mean_salary)"
"Томская область",4.85034715233932,4.8503,0.4064,"log(flat_count) = 4.8503 + 0.4064 × log(mean_salary)"
"Тульская область",4.41134515629771,4.4113,0.4064,"log(flat_count) = 4.4113 + 0.4064 × log(mean_salary)"
"Тюменская область",6.1056690904072,6.1057,0.4064,"log(flat_count) = 6.1057 + 0.4064 × log(mean_salary)"
"Удмуртская Респуб...",4.96400604520442,4.964,0.4064,"log(flat_count) = 4.964 + 0.4064 × log(mean_salary)"
"Ульяновская область",4.68925180304662,4.6893,0.4064,"log(flat_count) = 4.6893 + 0.4064 × log(mean_salary)"
"Уральский федерал...",7.10472189331955,7.1047,0.4064,"log(flat_count) = 7.1047 + 0.4064 × log(mean_salary)"
"Хабаровский край",4.32126593526202,4.3213,0.4064,"log(flat_count) = 4.3213 + 0.4064 × log(mean_salary)"
"Ханты-Мансийский ...",5.23888679090098,5.2389,0.4064,"log(flat_count) = 5.2389 + 0.4064 × log(mean_salary)"
"Центральный федер...",8.3075792495956,8.3076,0.4064,"log(flat_count) = 8.3076 + 0.4064 × log(mean_salary)"
"Челябинская область",5.870782547135,5.8708,0.4064,"log(flat_count) = 5.8708 + 0.4064 × log(mean_salary)"
"Чеченская Республика",3.36767524450085,3.3677,0.4064,"log(flat_count) = 3.3677 + 0.4064 × log(mean_salary)"
"Чувашская Республика",5.49488757755226,5.4949,0.4064,"log(flat_count) = 5.4949 + 0.4064 × log(mean_salary)"
"Чукотский авт.округ",0.370062066223181,0.3701,0.4064,"log(flat_count) = 0.3701 + 0.4064 × log(mean_salary)"
"Южный федеральный...",7.50047404833554,7.5005,0.4064,"log(flat_count) = 7.5005 + 0.4064 × log(mean_salary)"
"Ямало-Ненецкий ав...",3.770341937847,3.7703,0.4064,"log(flat_count) = 3.7703 + 0.4064 × log(mean_salary)"
"Ярославская область",4.6188822958419,4.6189,0.4064,"log(flat_count) = 4.6189 + 0.4064 × log(mean_salary)"
