Год,Регион,mean_salary,flat_count,latitude,distance_to_moscow_km,Population,district
2000,Алтайский край,1224.2,4763,53.3548,3600,2652.0,СФО
2000,Амурская область,1825.2,1676,50.2907,6500,936.0,ДВФО
2000,Архангельская обл...,2139.5,1042,64.5393,1200,1390.0,СЗФО
2000,Ненецкий авт.округ,3426.3,181,67.6383,1500,41.0,СЗФО
2000,Астраханская область,1778.6,3364,46.3497,1400,1012.0,ЮФО
2000,Белгородская область,1554.5,8700,50.5978,700,1502.0,ЦФО
2000,Брянская область,1312.1,2876,53.2521,380,1423.0,ЦФО
2000,Владимирская область,1279.6,3796,56.1282,180,1576.0,ЦФО
2000,Волгоградская обл...,1577.6,4740,48.7078,970,2739.0,ЮФО
2000,Вологодская область,2022.8,2547,59.2239,450,1300.0,СЗФО
2000,Воронежская область,1486.5,7208,51.6608,520,2441.0,ЦФО
2000,Нижегородская обл...,1717.9,7412,56.3269,420,3628.0,ПФО
2000,Ивановская область,1037.6,1297,57.0003,300,1195.0,ЦФО
2000,Иркутская область,2374.2,2703,52.2864,5200,2644.0,СФО
2000,Республика Ингушетия,587.2,141,43.1667,1700,340.0,СКФО
2000,Калининградская о...,1843.3,2008,54.7104,1100,959.0,СЗФО
2000,Тверская область,1253.7,2789,56.8587,180,1544.0,ЦФО
2000,Калужская область,1311.3,2886,54.5143,190,1071.0,ЦФО
2000,Центральный федер...,3230.6,128478,55.7558,0,38228.0,ЦФО
2000,Краснодарский край,1563.4,13038,45.0355,1200,5133.0,ЮФО
2000,Камчатский край,3452.4,107,53.0444,6770,372.0,ДВФО
2000,Северо-Западный ф...,2268.9,33878,59.9343,635,14324.0,СЗФО
2000,Кемеровская область,2275.5,4431,55.3333,3600,2963.0,СФО
2000,Приволжский федер...,1726.2,84580,55.83,800,31703.0,ПФО
2000,Кировская область,1359.3,3140,58.6035,900,1553.0,ПФО
2000,Уральский федерал...,2743.6,30714,56.8389,1800,12515.0,УрФО
2000,Костромская область,1438.9,2466,57.7679,350,762.0,ЦФО
2000,Сибирский федерал...,1933.0,36384,55.0415,3300,20464.0,СФО
2000,Дальневосточный ф...,2497.6,11246,43.1155,9300,6913.0,ДВФО
2000,Самарская область,2605.2,8099,53.1959,1050,3292.0,ПФО
2000,Южный федеральный...,1429.3,47345,45.0355,1200,22743.0,ЮФО
2000,Курганская область,1341.6,935,55.4412,1900,1060.0,УрФО
2000,Курская область,1464.9,2199,51.7373,500,1282.0,ЦФО
2000,Красноярский край,2773.3,6292,56.0153,4100,3022.0,СФО
2000,г.Санкт-Петербург,2555.6,15191,59.9343,635,4742.0,СЗФО
2000,Ленинградская обл...,1354.9,5410,59.9343,635,1687.0,СЗФО
2000,Липецкая область,1772.0,4136,52.6031,420,1233.0,ЦФО
2000,Магаданская область,3724.5,99,59.5681,5900,202.0,ДВФО
2000,г.Москва,7998.3,49233,55.7558,0,9933.0,ЦФО
2000,Московская область,1823.9,24889,55.7558,0,6628.0,ЦФО
2000,Мурманская область,3550.1,467,68.9792,1900,941.0,СЗФО
2000,Новгородская область,1807.5,1310,58.5214,530,719.0,СЗФО
2000,Приморский край,1799.8,2596,43.1155,9300,2141.0,ДВФО
2000,Новосибирская обл...,1608.3,6940,55.0415,3300,2725.0,СФО
2000,Омская область,1582.1,3152,54.9924,2700,2136.0,СФО
2000,Оренбургская область,1451.4,3722,51.7674,1400,2211.0,ПФО
2000,Орловская область,1414.5,2868,52.9668,360,884.0,ЦФО
2000,Пензенская область,1259.9,2903,53.1959,640,1500.0,ПФО
2000,Пермский край,2401.0,4546,58.0105,1400,2879.0,ПФО
2000,Псковская область,1374.8,1190,57.8169,690,793.0,СЗФО
2000,Ростовская область,1653.3,11241,47.2225,1100,4455.0,ЮФО
2000,Рязанская область,1265.2,3230,54.6292,200,1275.0,ЦФО
2000,Саратовская область,1540.1,5007,51.5331,840,2711.0,ПФО
2000,Сахалинская область,2792.8,890,46.9641,6700,569.0,ДВФО
2000,Свердловская область,2139.7,7824,56.8389,1800,4577.0,УрФО
2000,Смоленская область,1720.2,2170,54.7818,370,1099.0,ЦФО
2000,Тамбовская область,1508.6,2846,52.7236,480,1231.0,ЦФО
2000,Томская область,2070.2,2609,56.4846,3600,1058.0,СФО
2000,Ставропольский край,1405.0,6471,45.0428,1400,2741.0,ЮФО
2000,Тульская область,1486.0,3034,54.1931,180,1743.0,ЦФО
2000,Тюменская область,4934.5,13085,57.1522,2100,3218.0,УрФО
2000,Ханты-Мансийский ...,6627.5,5486,60.95,2300,1360.0,УрФО
2000,Ямало-Ненецкий ав...,7562.6,1449,66.53,2500,496.0,УрФО
2000,Ульяновская область,1276.6,2591,54.3142,890,1427.0,ПФО
2000,Челябинская область,1968.6,8870,55.1644,1900,3660.0,УрФО
2000,Забайкальский край,1405.7,902,52.05,6000,1193.0,СФО
2000,Чукотский авт.округ,4731.9,8,64.7333,6000,61.0,ДВФО
2000,Ярославская область,1804.2,1855,57.6291,270,1406.0,ЦФО
2000,Республика Адыгея,1385.3,650,44.6101,1500,449.0,ЮФО
2000,Хабаровский край,2500.4,2317,48.4808,6100,1474.0,ДВФО
2000,Республика Башкор...,1736.3,15349,54.7388,1300,4120.0,ПФО
2000,Республика Бурятия,1639.0,2086,51.8333,5200,1005.0,СФО
2000,Республика Дагестан,861.3,3904,42.9833,1600,2443.0,СКФО
2000,Кабардино-Балкарс...,1057.1,1562,43.4833,1700,879.0,СКФО
2000,Республика Алтай,1182.0,400,51.9582,3600,202.0,СФО
2000,Республика Калмыкия,979.0,441,46.3078,1300,308.0,ЮФО
2000,Республика Карелия,2313.2,834,61.785,1000,735.0,СЗФО
2000,Республика Коми,3140.8,3879,61.6667,1300,1058.0,СЗФО
2000,Республика Марий Эл,1067.8,1636,56.63,800,744.0,ПФО
2000,Республика Мордовия,1128.4,2128,54.1833,600,918.0,ПФО
2000,Республика Северн...,1472.8,1402,43.02,1900,694.0,СКФО
2000,Карачаево-Черкесс...,1039.5,391,44.22,1400,440.0,СКФО
2000,Республика Татарстан,1813.1,19411,55.83,800,3790.0,ПФО
2000,Республика Тыва,1167.6,595,51.7,4200,306.0,СФО
2000,Удмуртская Респуб...,1513.7,3328,56.85,1100,1596.0,ПФО
2000,Республика Хакасия,1904.1,1511,53.7167,4000,558.0,СФО
2000,Чувашская Республика,1139.9,5308,56.15,700,1334.0,ПФО
2000,Республика Саха (...,3967.7,3409,62.0281,5000,963.0,ДВФО
2000,Еврейская автоном...,1488.8,144,48.4667,6700,195.0,ДВФО
2001,Алтайский край,1690.7,4722,53.3548,3600,2641.0,СФО
2001,Амурская область,2313.0,1275,50.2907,6500,923.0,ДВФО
2001,Архангельская обл...,3041.1,1322,64.5393,1200,1369.0,СЗФО
2001,Ненецкий авт.округ,5887.6,181,67.6383,1500,41.0,СЗФО
2001,Астраханская область,2333.3,3567,46.3497,1400,1009.0,ЮФО
2001,Белгородская область,2121.4,6624,50.5978,700,1507.0,ЦФО
2001,Брянская область,1818.3,2737,53.2521,380,1408.0,ЦФО
2001,Владимирская область,1665.9,3313,56.1282,180,1558.0,ЦФО
2001,Волгоградская обл...,2163.0,4152,48.7078,970,2725.0,ЮФО
2001,Вологодская область,2719.0,3349,59.2239,450,1290.0,СЗФО
2001,Воронежская область,2039.7,7083,51.6608,520,2422.0,ЦФО
2001,Нижегородская обл...,2406.6,6122,56.3269,420,3595.0,ПФО
2001,Ивановская область,1297.8,1140,57.0003,300,1179.0,ЦФО
2001,Иркутская область,2879.5,2190,52.2864,5200,2623.0,СФО
2001,Республика Ингушетия,908.5,241,43.1667,1700,446.0,СКФО
2001,Калининградская о...,2339.6,1992,54.7104,1100,958.0,СЗФО
2001,Тверская область,1689.6,3402,56.8587,180,1520.0,ЦФО
2001,Калужская область,1782.1,2507,54.5143,190,1060.0,ЦФО
2001,Центральный федер...,4299.6,130268,55.7558,0,38175.0,ЦФО
2001,Краснодарский край,2124.6,12893,45.0355,1200,5133.0,ЮФО
2001,Камчатский край,4559.1,170,53.0444,6770,367.0,ДВФО
2001,Северо-Западный ф...,3084.1,32367,59.9343,635,14199.0,СЗФО
2001,Кемеровская область,3086.5,5523,55.3333,3600,2943.0,СФО
2001,Приволжский федер...,2319.4,89631,55.83,800,31532.0,ПФО
2001,Кировская область,1830.6,3261,58.6035,900,1537.0,ПФО
2001,Уральский федерал...,3819.8,34847,56.8389,1800,12471.0,УрФО
2001,Костромская область,1904.5,2618,57.7679,350,754.0,ЦФО
2001,Сибирский федерал...,2576.0,32794,55.0415,3300,20333.0,СФО
2001,Дальневосточный ф...,3303.9,12828,43.1155,9300,6832.0,ДВФО
2001,Самарская область,3262.6,8556,53.1959,1050,3276.0,ПФО
2001,Южный федеральный...,1907.9,47904,45.0355,1200,14060.0,ЮФО
2001,Курганская область,1784.8,1233,55.4412,1900,1047.0,УрФО
2001,Курская область,1979.9,2266,51.7373,500,1267.0,ЦФО
2001,Красноярский край,3571.8,5032,56.0153,4100,3001.0,СФО
2001,г.Санкт-Петербург,3425.8,15179,59.9343,635,4715.0,СЗФО
2001,Ленинградская обл...,1868.7,5198,59.9343,635,1680.0,СЗФО
2001,Липецкая область,2261.2,4378,52.6031,420,1228.0,ЦФО
2001,Магаданская область,5069.3,105,59.5681,5900,194.0,ДВФО
2001,г.Москва,10282.0,52204,55.7558,0,10114.0,ЦФО
2001,Московская область,2626.4,29163,55.7558,0,6614.0,ЦФО
2001,Мурманская область,4620.2,107,68.9792,1900,923.0,СЗФО
2001,Новгородская область,2407.7,1336,58.5214,530,710.0,СЗФО
2001,Приморский край,2367.2,2933,43.1155,9300,2120.0,ДВФО
2001,Новосибирская обл...,2140.3,5292,55.0415,3300,2715.0,СФО
2001,Омская область,2341.4,2112,54.9924,2700,2117.0,СФО
2001,Оренбургская область,1927.4,4614,51.7674,1400,2203.0,ПФО
2001,Орловская область,1963.2,2722,52.9668,360,877.0,ЦФО
2001,Пензенская область,1708.3,2362,53.1959,640,1484.0,ПФО
2001,Пермский край,3253.9,6785,58.0105,1400,2859.0,ПФО
2001,Псковская область,1847.7,1312,57.8169,690,782.0,СЗФО
2001,Ростовская область,2270.6,10869,47.2225,1100,4439.0,ЮФО
2001,Рязанская область,1852.8,1907,54.6292,200,1259.0,ЦФО
2001,Саратовская область,2035.2,5893,51.5331,840,2699.0,ПФО
2001,Сахалинская область,3872.4,396,46.9641,6700,560.0,ДВФО
2001,Свердловская область,2994.2,7535,56.8389,1800,4546.0,УрФО
2001,Смоленская область,2336.4,2049,54.7818,370,1082.0,ЦФО
2001,Тамбовская область,2072.0,2341,52.7236,480,1213.0,ЦФО
2001,Томская область,2851.3,2911,56.4846,3600,1054.0,СФО
2001,Ставропольский край,1766.5,5338,45.0428,1400,2741.0,ЮФО
2001,Тульская область,2015.1,1451,54.1931,180,1719.0,ЦФО
2001,Тюменская область,7108.8,18116,57.1522,2100,3234.0,УрФО
2001,Ханты-Мансийский ...,9594.0,11049,60.95,2300,1383.0,УрФО
2001,Ямало-Ненецкий ав...,10732.8,1617,66.53,2500,498.0,УрФО
2001,Ульяновская область,1717.1,2961,54.3142,890,1414.0,ПФО
2001,Челябинская область,2500.2,7963,55.1644,1900,3644.0,УрФО
2001,Забайкальский край,2011.5,1119,52.05,6000,1179.0,СФО
2001,Чукотский авт.округ,7951.9,172,64.7333,6000,57.0,ДВФО
2001,Ярославская область,2518.2,2364,57.6291,270,1394.0,ЦФО
2001,Республика Адыгея,1642.5,843,44.6101,1500,447.0,ЮФО
2001,Хабаровский край,3395.8,2182,48.4808,6100,1460.0,ДВФО
2001,Республика Башкор...,2400.2,17117,54.7388,1300,4115.0,ПФО
2001,Республика Бурятия,2262.4,2396,51.8333,5200,997.0,СФО
2001,Республика Дагестан,1141.2,5318,42.9833,1600,2486.0,СКФО
2001,Кабардино-Балкарс...,1465.7,1791,43.4833,1700,887.0,СКФО
2001,Республика Алтай,1620.0,245,51.9582,3600,203.0,СФО
2001,Республика Калмыкия,1545.5,814,46.3078,1300,307.0,ЮФО
2001,Республика Карелия,2930.8,1022,61.785,1000,729.0,СЗФО
2001,Республика Коми,4862.1,1551,61.6667,1300,1043.0,СЗФО
2001,Республика Марий Эл,1387.6,1871,56.63,800,739.0,ПФО
2001,Республика Мордовия,1570.2,2066,54.1833,600,908.0,ПФО
2001,Республика Северн...,1632.2,1479,43.02,1900,704.0,СКФО
2001,Карачаево-Черкесс...,1341.7,600,44.22,1400,441.0,СКФО
2001,Республика Татарстан,2471.8,19046,55.83,800,3787.0,ПФО
2001,Республика Тыва,1638.3,580,51.7,4200,306.0,СФО
2001,Удмуртская Респуб...,2024.7,3388,56.85,1100,1588.0,ПФО
2001,Республика Хакасия,2475.5,671,53.7167,4000,554.0,СФО
2001,Чувашская Республика,1553.3,5590,56.15,700,1328.0,ПФО
2001,Республика Саха (...,5009.9,5468,62.0281,5000,958.0,ДВФО
2001,Еврейская автоном...,2028.9,127,48.4667,6700,193.0,ДВФО
2002,Алтайский край,2194.2,4030,53.3548,3600,2607.0,СФО
2002,Амурская область,2874.6,1403,50.2907,6500,906.0,ДВФО
2002,Архангельская обл...,3956.5,1453,64.5393,1200,1300.0,СЗФО
2002,Ненецкий авт.округ,8621.1,70,67.6383,1500,41.0,СЗФО
2002,Астраханская область,3058.0,3069,46.3497,1400,1005.0,ЮФО
2002,Белгородская область,2762.3,7860,50.5978,700,1510.0,ЦФО
2002,Брянская область,2452.4,2736,53.2521,380,1383.0,ЦФО
2002,Владимирская область,2158.0,3320,56.1282,180,1529.0,ЦФО
2002,Волгоградская обл...,2952.1,4335,48.7078,970,2701.0,ЮФО
2002,Вологодская область,3481.3,3019,59.2239,450,1272.0,СЗФО
2002,Воронежская область,2597.4,7517,51.6608,520,2385.0,ЦФО
2002,Нижегородская обл...,3214.6,5465,56.3269,420,3535.0,ПФО
2002,Ивановская область,1778.4,1154,57.0003,300,1153.0,ЦФО
2002,Иркутская область,3609.9,2914,52.2864,5200,2588.0,СФО
2002,Республика Ингушетия,1170.7,164,43.1667,1700,462.0,СКФО
2002,Калининградская о...,2716.1,2212,54.7104,1100,954.0,СЗФО
2002,Тверская область,2349.2,3041,56.8587,180,1478.0,ЦФО
2002,Калужская область,2503.3,2543,54.5143,190,1044.0,ЦФО
2002,Центральный федер...,5435.6,144065,55.7558,0,38007.0,ЦФО
2002,Краснодарский край,2856.8,15274,45.0355,1200,5125.0,ЮФО
2002,Камчатский край,5915.6,156,53.0444,6770,359.0,ДВФО
2002,Северо-Западный ф...,4010.5,33146,59.9343,635,14010.0,СЗФО
2002,Кемеровская область,3993.6,6142,55.3333,3600,2905.0,СФО
2002,Приволжский федер...,3034.9,87064,55.83,800,31210.0,ПФО
2002,Кировская область,2517.4,2514,58.6035,900,1508.0,ПФО
2002,Уральский федерал...,4791.3,36817,56.8389,1800,12389.0,УрФО
2002,Костромская область,2515.7,1485,57.7679,350,739.0,ЦФО
2002,Сибирский федерал...,3373.2,35556,55.0415,3300,17962.0,СФО
2002,Дальневосточный ф...,4391.4,10142,43.1155,9300,8853.0,ДВФО
2002,Самарская область,4270.3,9953,53.1959,1050,3244.0,ПФО
2002,Южный федеральный...,2548.4,48814,45.0355,1200,13981.0,ЮФО
2002,Курганская область,2419.3,1155,55.4412,1900,1023.0,УрФО
2002,Курская область,2698.5,2379,51.7373,500,1239.0,ЦФО
2002,Красноярский край,4346.1,6622,56.0153,4100,2971.0,СФО
2002,г.Санкт-Петербург,4514.4,16055,59.9343,635,4672.0,СЗФО
2002,Ленинградская обл...,2417.5,4829,59.9343,635,1669.0,СЗФО
2002,Липецкая область,2776.2,3350,52.6031,420,1215.0,ЦФО
2002,Магаданская область,6748.5,37,59.5681,5900,184.0,ДВФО
2002,г.Москва,12460.8,61278,55.7558,0,10328.0,ЦФО
2002,Московская область,3546.0,32857,55.7558,0,6613.0,ЦФО
2002,Мурманская область,5892.5,60,68.9792,1900,897.0,СЗФО
2002,Новгородская область,3008.5,1389,58.5214,530,696.0,СЗФО
2002,Приморский край,3122.4,1994,43.1155,9300,2076.0,ДВФО
2002,Новосибирская обл...,2933.0,4873,55.0415,3300,2695.0,СФО
2002,Омская область,3221.8,2837,54.9924,2700,2085.0,СФО
2002,Оренбургская область,2481.8,4589,51.7674,1400,2182.0,ПФО
2002,Орловская область,2614.4,2626,52.9668,360,862.0,ЦФО
2002,Пензенская область,2221.4,3092,53.1959,640,1457.0,ПФО
2002,Пермский край,4129.5,4714,58.0105,1400,2825.0,ПФО
2002,Псковская область,2735.0,1318,57.8169,690,763.0,СЗФО
2002,Ростовская область,3025.7,10264,47.2225,1100,4407.0,ЮФО
2002,Рязанская область,2530.9,2550,54.6292,200,1232.0,ЦФО
2002,Саратовская область,2620.7,6011,51.5331,840,2672.0,ПФО
2002,Сахалинская область,5522.8,530,46.9641,6700,548.0,ДВФО
2002,Свердловская область,3954.1,8160,56.8389,1800,4495.0,УрФО
2002,Смоленская область,3003.5,2413,54.7818,370,1054.0,ЦФО
2002,Тамбовская область,2688.3,2445,52.7236,480,1183.0,ЦФО
2002,Томская область,3954.3,2936,56.4846,3600,1047.0,СФО
2002,Ставропольский край,2335.2,5828,45.0428,1400,2734.0,ЮФО
2002,Тульская область,2619.8,2079,54.1931,180,1681.0,ЦФО
2002,Тюменская область,8558.5,19014,57.1522,2100,1330.0,УрФО
2002,Ханты-Мансийский ...,10846.3,10653,60.95,2300,1424.0,УрФО
2002,Ямало-Ненецкий ав...,13298.1,2740,66.53,2500,505.0,УрФО
2002,Ульяновская область,2378.9,2044,54.3142,890,1387.0,ПФО
2002,Челябинская область,3108.3,8488,55.1644,1900,3609.0,УрФО
2002,Забайкальский край,2993.1,1020,52.05,6000,1159.0,СФО
2002,Чукотский авт.округ,11313.2,205,64.7333,6000,54.0,ДВФО
2002,Ярославская область,3354.2,2432,57.6291,270,1371.0,ЦФО
2002,Республика Адыгея,2166.9,1653,44.6101,1500,446.0,ЮФО
2002,Хабаровский край,4689.1,1748,48.4808,6100,1440.0,ДВФО
2002,Республика Башкор...,3133.8,16612,54.7388,1300,4105.0,ПФО
2002,Республика Бурятия,3141.2,2290,51.8333,5200,983.0,СФО
2002,Республика Дагестан,1534.0,4230,42.9833,1600,2558.0,СКФО
2002,Кабардино-Балкарс...,2095.0,1684,43.4833,1700,897.0,СКФО
2002,Республика Алтай,2354.6,393,51.9582,3600,202.0,СФО
2002,Республика Калмыкия,1763.0,683,46.3078,1300,294.0,ЮФО
2002,Республика Карелия,4061.0,744,61.785,1000,718.0,СЗФО
2002,Республика Коми,6225.0,2067,61.6667,1300,1022.0,СЗФО
2002,Республика Марий Эл,1813.1,1684,56.63,800,729.0,ПФО
2002,Республика Мордовия,2124.1,1620,54.1833,600,891.0,ПФО
2002,Республика Северн...,1961.0,1185,43.02,1900,709.0,СКФО
2002,Карачаево-Черкесс...,1999.4,445,44.22,1400,439.0,СКФО
2002,Республика Татарстан,3249.4,18692,55.83,800,3779.0,ПФО
2002,Республика Тыва,2402.1,518,51.7,4200,305.0,СФО
2002,Удмуртская Респуб...,2533.0,3932,56.85,1100,1573.0,ПФО
2002,Республика Хакасия,3143.7,981,53.7167,4000,547.0,СФО
2002,Чувашская Республика,2069.9,6142,56.15,700,1315.0,ПФО
2002,Республика Саха (...,6348.2,3811,62.0281,5000,950.0,ДВФО
2002,Еврейская автоном...,3081.0,259,48.4667,6700,191.0,ДВФО
2003,Алтайский край,2894.5,4648,53.3548,3600,2587.0,СФО
2003,Амурская область,3852.4,1544,50.2907,6500,894.0,ДВФО
2003,Архангельская обл...,4834.2,1173,64.5393,1200,1282.0,СЗФО
2003,Ненецкий авт.округ,14197.2,132,67.6383,1500,41.0,СЗФО
2003,Астраханская область,3864.1,3499,46.3497,1400,1005.0,ЮФО
2003,Белгородская область,3357.4,8329,50.5978,700,1512.0,ЦФО
2003,Брянская область,3134.6,2498,53.2521,380,1367.0,ЦФО
2003,Владимирская область,2842.0,3459,56.1282,180,1514.0,ЦФО
2003,Волгоградская обл...,3802.9,3658,48.7078,970,2683.0,ЮФО
2003,Вологодская область,4411.8,3277,59.2239,450,1261.0,СЗФО
2003,Воронежская область,3391.2,9239,51.6608,520,2370.0,ЦФО
2003,Нижегородская обл...,4000.1,6851,56.3269,420,3498.0,ПФО
2003,Ивановская область,2293.1,1208,57.0003,300,1137.0,ЦФО
2003,Иркутская область,4549.6,2583,52.2864,5200,2565.0,СФО
2003,Республика Ингушетия,1402.2,240,43.1667,1700,460.0,СКФО
2003,Калининградская о...,3807.1,2089,54.7104,1100,950.0,СЗФО
2003,Тверская область,3020.6,3230,56.8587,180,1456.0,ЦФО
2003,Калужская область,3339.8,2371,54.5143,190,1035.0,ЦФО
2003,Центральный федер...,7211.3,159008,55.7558,0,37955.0,ЦФО
2003,Краснодарский край,3662.2,14106,45.0355,1200,5117.0,ЮФО
2003,Камчатский край,7100.8,182,53.0444,6770,354.0,ДВФО
2003,Северо-Западный ф...,5403.5,41361,59.9343,635,13904.0,СЗФО
2003,Кемеровская область,4906.6,7071,55.3333,3600,2877.0,СФО
2003,Приволжский федер...,3916.6,87826,55.83,800,30998.0,ПФО
2003,Кировская область,3093.6,2332,58.6035,900,1485.0,ПФО
