Год,Регион,mean_salary,flat_count,latitude,distance_to_moscow_km,Population,district
2003,Уральский федерал...,6109.6,35581,56.8389,1800,12322.0,УрФО
2003,Костромская область,3089.2,1209,57.7679,350,728.0,ЦФО
2003,Сибирский федерал...,4351.3,41591,55.0415,3300,17815.0,СФО
2003,Дальневосточный ф...,5788.3,11189,43.1155,9300,8768.0,ДВФО
2003,Самарская область,5788.1,9407,53.1959,1050,3232.0,ПФО
2003,Южный федеральный...,3309.6,48823,45.0355,1200,13930.0,ЮФО
2003,Курганская область,2867.2,1337,55.4412,1900,1007.0,УрФО
2003,Курская область,3371.4,3467,51.7373,500,1222.0,ЦФО
2003,Красноярский край,5508.8,7406,56.0153,4100,2946.0,СФО
2003,г.Санкт-Петербург,6851.2,23335,59.9343,635,4659.0,СЗФО
2003,Ленинградская обл...,3052.3,4673,59.9343,635,1670.0,СЗФО
2003,Липецкая область,3563.2,3883,52.6031,420,1208.0,ЦФО
2003,Магаданская область,8184.6,125,59.5681,5900,179.0,ДВФО
2003,г.Москва,16826.6,64036,55.7558,0,10461.0,ЦФО
2003,Московская область,4425.0,39053,55.7558,0,6644.0,ЦФО
2003,Мурманская область,7134.7,202,68.9792,1900,881.0,СЗФО
2003,Новгородская область,3715.4,1641,58.5214,530,687.0,СЗФО
2003,Приморский край,4246.2,2524,43.1155,9300,2057.0,ДВФО
2003,Новосибирская обл...,3892.9,7223,55.0415,3300,2681.0,СФО
2003,Омская область,4512.5,3732,54.9924,2700,2064.0,СФО
2003,Оренбургская область,3135.1,5132,51.7674,1400,2162.0,ПФО
2003,Орловская область,3225.3,2864,52.9668,360,852.0,ЦФО
2003,Пензенская область,2764.9,2847,53.1959,640,1444.0,ПФО
2003,Пермский край,5257.3,5468,58.0105,1400,2798.0,ПФО
2003,Псковская область,3555.7,1690,57.8169,690,752.0,СЗФО
2003,Ростовская область,4023.9,10966,47.2225,1100,4386.0,ЮФО
2003,Рязанская область,3309.1,2973,54.6292,200,1217.0,ЦФО
2003,Саратовская область,3337.1,5078,51.5331,840,2651.0,ПФО
2003,Сахалинская область,7676.0,402,46.9641,6700,540.0,ДВФО
2003,Свердловская область,5278.0,8713,56.8389,1800,4455.0,УрФО
2003,Смоленская область,3723.9,2989,54.7818,370,1042.0,ЦФО
2003,Тамбовская область,3416.2,2738,52.7236,480,1168.0,ЦФО
2003,Томская область,5407.3,3563,56.4846,3600,1041.0,СФО
2003,Ставропольский край,3071.8,6442,45.0428,1400,2735.0,ЮФО
2003,Тульская область,3382.6,2561,54.1931,180,1659.0,ЦФО
2003,Тюменская область,10555.5,16239,57.1522,2100,1320.0,УрФО
2003,Ханты-Мансийский ...,12892.1,8617,60.95,2300,1445.0,УрФО
2003,Ямало-Ненецкий ав...,15962.2,1871,66.53,2500,509.0,УрФО
2003,Ульяновская область,3063.1,2198,54.3142,890,1372.0,ПФО
2003,Челябинская область,3998.1,9293,55.1644,1900,3583.0,УрФО
2003,Забайкальский край,4015.7,1532,52.05,6000,1147.0,СФО
2003,Чукотский авт.округ,13663.9,329,64.7333,6000,52.0,ДВФО
2003,Ярославская область,4266.6,2902,57.6291,270,1355.0,ЦФО
2003,Республика Адыгея,2548.9,655,44.6101,1500,445.0,ЮФО
2003,Хабаровский край,6205.3,2139,48.4808,6100,1425.0,ДВФО
2003,Республика Башкор...,4153.1,17485,54.7388,1300,4098.0,ПФО
2003,Республика Бурятия,3857.4,2296,51.8333,5200,977.0,СФО
2003,Республика Дагестан,2125.0,4893,42.9833,1600,2599.0,СКФО
2003,Кабардино-Балкарс...,2571.4,1985,43.4833,1700,895.0,СКФО
2003,Республика Алтай,2876.4,325,51.9582,3600,202.0,СФО
2003,Республика Калмыкия,2100.2,477,46.3078,1300,292.0,ЮФО
2003,Республика Карелия,4937.0,997,61.785,1000,709.0,СЗФО
2003,Республика Коми,7476.7,2283,61.6667,1300,1007.0,СЗФО
2003,Республика Марий Эл,2189.0,1668,56.63,800,724.0,ПФО
2003,Республика Мордовия,2719.9,1776,54.1833,600,882.0,ПФО
2003,Республика Северн...,2596.0,1338,43.02,1900,708.0,СКФО
2003,Карачаево-Черкесс...,2619.2,564,44.22,1400,441.0,СКФО
2003,Республика Татарстан,4273.1,17682,55.83,800,3775.0,ПФО
2003,Республика Тыва,2872.9,301,51.7,4200,305.0,СФО
2003,Удмуртская Респуб...,3098.1,3933,56.85,1100,1564.0,ПФО
2003,Республика Хакасия,3765.0,911,53.7167,4000,543.0,СФО
2003,Чувашская Республика,2749.2,5968,56.15,700,1306.0,ПФО
2003,Республика Саха (...,8239.7,3756,62.0281,5000,949.0,ДВФО
2003,Еврейская автоном...,4062.4,188,48.4667,6700,189.0,ДВФО
2004,Алтайский край,3495.7,3776,53.3548,3600,2555.0,СФО
2004,Амурская область,4695.3,1058,50.2907,6500,880.0,ДВФО
2004,Архангельская обл...,6119.4,1450,64.5393,1200,1265.0,СЗФО
2004,Ненецкий авт.округ,20122.2,109,67.6383,1500,41.0,СЗФО
2004,Астраханская область,4559.4,3178,46.3497,1400,1006.0,ЮФО
2004,Белгородская область,4070.2,10062,50.5978,700,1512.0,ЦФО
2004,Брянская область,3720.4,2586,53.2521,380,1352.0,ЦФО
2004,Владимирская область,3381.6,3727,56.1282,180,1503.0,ЦФО
2004,Волгоградская обл...,4648.2,5050,48.7078,970,2664.0,ЮФО
2004,Вологодская область,5246.4,4265,59.2239,450,1250.0,СЗФО
2004,Воронежская область,4143.0,8179,51.6608,520,2366.0,ЦФО
2004,Нижегородская обл...,4793.7,8105,56.3269,420,3464.0,ПФО
2004,Ивановская область,2858.8,808,57.0003,300,1123.0,ЦФО
2004,Иркутская область,5418.6,2864,52.2864,5200,2538.0,СФО
2004,Республика Ингушетия,1757.5,170,43.1667,1700,442.0,СКФО
2004,Калининградская о...,4692.5,2595,54.7104,1100,944.0,СЗФО
2004,Тверская область,3955.8,3646,56.8587,180,1440.0,ЦФО
2004,Калужская область,4181.4,2410,54.5143,190,1029.0,ЦФО
2004,Центральный федер...,8991.1,179155,55.7558,0,38004.0,ЦФО
2004,Краснодарский край,4378.9,15612,45.0355,1200,5116.0,ЮФО
2004,Камчатский край,8343.0,146,53.0444,6770,347.0,ДВФО
2004,Северо-Западный ф...,6938.2,48428,59.9343,635,13826.0,СЗФО
2004,Кемеровская область,6161.6,7712,55.3333,3600,2847.0,СФО
2004,Приволжский федер...,4786.6,95821,55.83,800,30785.0,ПФО
2004,Кировская область,3757.9,3372,58.6035,900,1458.0,ПФО
2004,Уральский федерал...,7412.9,41306,56.8389,1800,12244.0,УрФО
2004,Костромская область,3815.5,800,57.7679,350,717.0,ЦФО
2004,Сибирский федерал...,5266.6,49561,55.0415,3300,17652.0,СФО
2004,Дальневосточный ф...,7046.9,10425,43.1155,9300,8683.0,ДВФО
2004,Самарская область,7176.6,9236,53.1959,1050,3227.0,ПФО
2004,Южный федеральный...,4169.3,52238,45.0355,1200,13888.0,ЮФО
2004,Курганская область,3853.9,1271,55.4412,1900,990.0,УрФО
2004,Курская область,4233.0,3429,51.7373,500,1204.0,ЦФО
2004,Красноярский край,6407.7,8629,56.0153,4100,2916.0,СФО
2004,г.Санкт-Петербург,9175.7,27654,59.9343,635,4674.0,СЗФО
2004,Ленинградская обл...,4455.1,5148,59.9343,635,1677.0,СЗФО
2004,Липецкая область,4430.5,4893,52.6031,420,1201.0,ЦФО
2004,Магаданская область,9485.9,69,59.5681,5900,176.0,ДВФО
2004,г.Москва,20899.1,62529,55.7558,0,10631.0,ЦФО
2004,Московская область,5821.1,57831,55.7558,0,6704.0,ЦФО
2004,Мурманская область,8366.5,137,68.9792,1900,865.0,СЗФО
2004,Новгородская область,4363.3,2139,58.5214,530,678.0,СЗФО
2004,Приморский край,5405.0,2284,43.1155,9300,2038.0,ДВФО
2004,Новосибирская обл...,4968.7,9092,55.0415,3300,2670.0,СФО
2004,Омская область,5427.1,6707,54.9924,2700,2043.0,СФО
2004,Оренбургская область,3872.9,5126,51.7674,1400,2136.0,ПФО
2004,Орловская область,3879.0,3086,52.9668,360,841.0,ЦФО
2004,Пензенская область,3421.0,3539,53.1959,640,1435.0,ПФО
2004,Пермский край,6371.5,5615,58.0105,1400,2767.0,ПФО
2004,Псковская область,4293.6,1775,57.8169,690,740.0,СЗФО
2004,Ростовская область,5038.1,12211,47.2225,1100,4364.0,ЮФО
2004,Рязанская область,3638.8,3103,54.6292,200,1204.0,ЦФО
2004,Саратовская область,3995.0,5238,51.5331,840,2627.0,ПФО
2004,Сахалинская область,9488.3,485,46.9641,6700,533.0,ДВФО
2004,Свердловская область,6743.3,10770,56.8389,1800,4414.0,УрФО
2004,Смоленская область,4429.0,3448,54.7818,370,1035.0,ЦФО
2004,Тамбовская область,4050.9,3351,52.7236,480,1156.0,ЦФО
2004,Томская область,6472.7,4535,56.4846,3600,1033.0,СФО
2004,Ставропольский край,3886.1,6127,45.0428,1400,2740.0,ЮФО
2004,Тульская область,3988.9,2626,54.1931,180,1640.0,ЦФО
2004,Тюменская область,12190.7,19352,57.1522,2100,1314.0,УрФО
2004,Ханты-Мансийский ...,14971.6,10788,60.95,2300,1457.0,УрФО
2004,Ямало-Ненецкий ав...,18868.1,2434,66.53,2500,512.0,УрФО
2004,Ульяновская область,3668.5,1785,54.3142,890,1360.0,ПФО
2004,Челябинская область,4819.8,9913,55.1644,1900,3555.0,УрФО
2004,Забайкальский край,4799.7,1962,52.05,6000,1137.0,СФО
2004,Чукотский авт.округ,15041.8,396,64.7333,6000,51.0,ДВФО
2004,Ярославская область,5094.6,2640,57.6291,270,1338.0,ЦФО
2004,Республика Адыгея,3080.3,310,44.6101,1500,444.0,ЮФО
2004,Хабаровский край,7596.9,2402,48.4808,6100,1406.0,ДВФО
2004,Республика Башкор...,5156.6,18418,54.7388,1300,4087.0,ПФО
2004,Республика Бурятия,4671.9,2308,51.8333,5200,972.0,СФО
2004,Республика Дагестан,3311.2,5522,42.9833,1600,2635.0,СКФО
2004,Кабардино-Балкарс...,3159.9,1751,43.4833,1700,883.0,СКФО
2004,Республика Алтай,3419.4,670,51.9582,3600,202.0,СФО
2004,Республика Калмыкия,2312.1,500,46.3078,1300,292.0,ЮФО
2004,Республика Карелия,5809.2,1172,61.785,1000,696.0,СЗФО
2004,Республика Коми,9300.6,2094,61.6667,1300,991.0,СЗФО
2004,Республика Марий Эл,2566.6,1917,56.63,800,720.0,ПФО
2004,Республика Мордовия,3266.3,1846,54.1833,600,875.0,ПФО
2004,Республика Северн...,4085.8,1342,43.02,1900,707.0,СКФО
2004,Карачаево-Черкесс...,3343.7,466,44.22,1400,447.0,СКФО
2004,Республика Татарстан,5355.0,21466,55.83,800,3770.0,ПФО
2004,Республика Тыва,3384.9,282,51.7,4200,304.0,СФО
2004,Удмуртская Респуб...,3684.8,4118,56.85,1100,1557.0,ПФО
2004,Республика Хакасия,4440.9,1025,53.7167,4000,539.0,СФО
2004,Чувашская Республика,3188.4,6039,56.15,700,1296.0,ПФО
2004,Республика Саха (...,9633.2,3394,62.0281,5000,951.0,ДВФО
2004,Еврейская автоном...,4974.7,191,48.4667,6700,187.0,ДВФО
2005,Алтайский край,4639.7,4583,53.3548,3600,2565.0,СФО
2005,Амурская область,5987.7,1815,50.2907,6500,887.0,ДВФО
2005,Архангельская обл...,7902.5,1668,64.5393,1200,1305.0,СЗФО
2005,Ненецкий авт.округ,21501.8,466,67.6383,1500,42.0,СЗФО
2005,Астраханская область,5636.4,4660,46.3497,1400,998.0,ЮФО
2005,Белгородская область,5275.8,9624,50.5978,700,1512.0,ЦФО
2005,Брянская область,4787.7,2111,53.2521,380,1346.0,ЦФО
2005,Владимирская область,4107.5,4306,56.1282,180,1487.0,ЦФО
2005,Волгоградская обл...,5908.1,5623,48.7078,970,2655.0,ЮФО
2005,Вологодская область,6344.9,4306,59.2239,450,1245.0,СЗФО
2005,Воронежская область,5398.0,9943,51.6608,520,2334.0,ЦФО
2005,Нижегородская обл...,6056.9,8937,56.3269,420,3445.0,ПФО
2005,Ивановская область,3480.3,1176,57.0003,300,1115.0,ЦФО
2005,Иркутская область,7119.5,3630,52.2864,5200,2545.0,СФО
2005,Республика Ингушетия,2737.3,306,43.1667,1700,482.0,СКФО
2005,Калининградская о...,6481.1,2843,54.7104,1100,945.0,СЗФО
2005,Тверская область,5606.1,3228,56.8587,180,1425.0,ЦФО
2005,Калужская область,5343.4,3060,54.5143,190,1022.0,ЦФО
2005,Центральный федер...,10902.3,175892,55.7558,0,37546.0,ЦФО
2005,Краснодарский край,5545.2,17636,45.0355,1200,5100.0,ЮФО
2005,Камчатский край,11167.2,185,53.0444,6770,352.0,ДВФО
2005,Северо-Западный ф...,8995.9,55131,59.9343,635,13731.0,СЗФО
2005,Кемеровская область,7888.6,8968,55.3333,3600,2855.0,СФО
2005,Приволжский федер...,6229.4,106165,55.83,800,30710.0,ПФО
2005,Кировская область,4644.3,3737,58.6035,900,1461.0,ПФО
2005,Уральский федерал...,9581.1,45716,56.8389,1800,12279.0,УрФО
2005,Костромская область,4985.4,1513,57.7679,350,717.0,ЦФО
2005,Сибирский федерал...,6731.4,59573,55.0415,3300,19794.0,СФО
2005,Дальневосточный ф...,8989.3,12882,43.1155,9300,6593.0,ДВФО
2005,Самарская область,9264.1,10752,53.1959,1050,3201.0,ПФО
2005,Южный федеральный...,5756.9,59075,45.0355,1200,22821.0,ЮФО
2005,Курганская область,4799.9,1557,55.4412,1900,992.0,УрФО
2005,Курская область,5217.8,3999,51.7373,500,1199.0,ЦФО
2005,Красноярский край,7790.2,11331,56.0153,4100,2925.0,СФО
2005,г.Санкт-Петербург,12263.7,33190,59.9343,635,4600.0,СЗФО
2005,Ленинградская обл...,5686.5,5328,59.9343,635,1653.0,СЗФО
2005,Липецкая область,5591.2,5761,52.6031,420,1190.0,ЦФО
2005,Магаданская область,11166.7,155,59.5681,5900,175.0,ДВФО
2005,г.Москва,24013.9,62504,55.7558,0,10407.0,ЦФО
2005,Московская область,7444.8,49217,55.7558,0,6630.0,ЦФО
2005,Мурманская область,10624.1,116,68.9792,1900,873.0,СЗФО
2005,Новгородская область,5475.6,2253,58.5214,530,674.0,СЗФО
2005,Приморский край,7162.9,2894,43.1155,9300,2036.0,ДВФО
2005,Новосибирская обл...,6638.8,9933,55.0415,3300,2662.0,СФО
2005,Омская область,6969.1,9543,54.9924,2700,2047.0,СФО
2005,Оренбургская область,5122.3,5495,51.7674,1400,2150.0,ПФО
2005,Орловская область,4856.5,3333,52.9668,360,842.0,ЦФО
2005,Пензенская область,4354.7,3836,53.1959,640,1423.0,ПФО
2005,Пермский край,8273.2,8821,58.0105,1400,2770.0,ПФО
2005,Псковская область,4926.8,1454,57.8169,690,737.0,СЗФО
2005,Ростовская область,6359.7,13066,47.2225,1100,4334.0,ЮФО
2005,Рязанская область,4775.1,3806,54.6292,200,1195.0,ЦФО
2005,Саратовская область,5056.0,8527,51.5331,840,2626.0,ПФО
2005,Сахалинская область,12639.5,458,46.9641,6700,532.0,ДВФО
2005,Свердловская область,9021.7,13479,56.8389,1800,4428.0,УрФО
2005,Смоленская область,5482.7,3741,54.7818,370,1019.0,ЦФО
2005,Тамбовская область,5292.4,3545,52.7236,480,1145.0,ЦФО
2005,Томская область,8141.6,5244,56.4846,3600,1037.0,СФО
2005,Ставропольский край,5116.5,6841,45.0428,1400,2718.0,ЮФО
2005,Тульская область,4988.4,2173,54.1931,180,1622.0,ЦФО
2005,Тюменская область,14982.8,18548,57.1522,2100,3308.0,УрФО
2005,Ханты-Мансийский ...,18114.6,8712,60.95,2300,1469.0,УрФО
2005,Ямало-Ненецкий ав...,22230.7,3028,66.53,2500,523.0,УрФО
2005,Ульяновская область,4575.9,3531,54.3142,890,1351.0,ПФО
2005,Челябинская область,6553.5,12133,55.1644,1900,3551.0,УрФО
2005,Забайкальский край,5907.6,1805,52.05,6000,1136.0,СФО
2005,Чукотский авт.округ,19668.9,355,64.7333,6000,51.0,ДВФО
2005,Ярославская область,6320.7,2852,57.6291,270,1339.0,ЦФО
2005,Республика Адыгея,3892.9,611,44.6101,1500,445.0,ЮФО
2005,Хабаровский край,9653.7,2955,48.4808,6100,1420.0,ДВФО
2005,Республика Башкор...,6886.5,19395,54.7388,1300,4079.0,ПФО
2005,Республика Бурятия,6026.9,2377,51.8333,5200,969.0,СФО
2005,Республика Дагестан,4388.5,5873,42.9833,1600,2622.0,СКФО
2005,Кабардино-Балкарс...,4190.1,1750,43.4833,1700,897.0,СКФО
2005,Республика Алтай,4380.9,540,51.9582,3600,204.0,СФО
2005,Республика Калмыкия,2391.9,484,46.3078,1300,290.0,ЮФО
2005,Республика Карелия,7277.8,1119,61.785,1000,703.0,СЗФО
2005,Республика Коми,11452.3,2854,61.6667,1300,996.0,СЗФО
2005,Республика Марий Эл,3376.0,2131,56.63,800,717.0,ПФО
2005,Республика Мордовия,4102.9,2214,54.1833,600,866.0,ПФО
2005,Республика Северн...,4668.8,1250,43.02,1900,704.0,СКФО
2005,Карачаево-Черкесс...,4083.8,521,44.22,1400,435.0,СКФО
2005,Республика Татарстан,7383.5,16674,55.83,800,3769.0,ПФО
2005,Республика Тыва,4161.5,302,51.7,4200,308.0,СФО
2005,Удмуртская Респуб...,4656.9,4080,56.85,1100,1553.0,ПФО
2005,Республика Хакасия,5176.5,1317,53.7167,4000,541.0,СФО
2005,Чувашская Республика,3958.5,8035,56.15,700,1299.0,ПФО
2005,Республика Саха (...,11349.9,3834,62.0281,5000,951.0,ДВФО
2005,Еврейская автоном...,6405.7,231,48.4667,6700,189.0,ДВФО
2006,Алтайский край,6369.1,5466,53.3548,3600,2503.0,СФО
2006,Амурская область,7419.0,1847,50.2907,6500,861.0,ДВФО
2006,Архангельская обл...,9625.8,2726,64.5393,1200,1282.0,СЗФО
2006,Ненецкий авт.округ,27276.5,557,67.6383,1500,42.0,СЗФО
2006,Астраханская область,7035.0,4352,46.3497,1400,1003.0,ЮФО
2006,Белгородская область,7082.8,9957,50.5978,700,1512.0,ЦФО
2006,Брянская область,6171.1,2878,53.2521,380,1327.0,ЦФО
2006,Владимирская область,5626.9,4149,56.1282,180,1486.0,ЦФО
2006,Волгоградская обл...,7889.3,6966,48.7078,970,2640.0,ЮФО
2006,Вологодская область,8681.9,4672,59.2239,450,1235.0,СЗФО
2006,Воронежская область,6861.6,11685,51.6608,520,2361.0,ЦФО
2006,Нижегородская обл...,8049.0,10332,56.3269,420,3414.0,ПФО
2006,Ивановская область,4456.9,2080,57.0003,300,1102.0,ЦФО
2006,Иркутская область,8826.3,4120,52.2864,5200,2492.0,СФО
2006,Республика Ингушетия,3568.8,310,43.1667,1700,417.0,СКФО
2006,Калининградская о...,8917.5,6630,54.7104,1100,936.0,СЗФО
2006,Тверская область,7266.6,4470,56.8587,180,1415.0,ЦФО
2006,Калужская область,6924.7,3312,54.5143,190,1023.0,ЦФО
2006,Центральный федер...,13570.0,209685,55.7558,0,38109.0,ЦФО
2006,Краснодарский край,7193.1,24282,45.0355,1200,5127.0,ЮФО
2006,Камчатский край,13811.9,355,53.0444,6770,337.0,ДВФО
2006,Северо-Западный ф...,10889.3,64037,59.9343,635,13716.0,СЗФО
2006,Кемеровская область,9565.8,11660,55.3333,3600,2806.0,СФО
2006,Приволжский федер...,8014.1,117054,55.83,800,30453.0,ПФО
2006,Кировская область,5885.6,4710,58.6035,900,1419.0,ПФО
2006,Уральский федерал...,12170.4,57293,56.8389,1800,12129.0,УрФО
2006,Костромская область,6397.5,1449,57.7679,350,700.0,ЦФО
2006,Сибирский федерал...,8434.5,75898,55.0415,3300,19495.0,СФО
2006,Дальневосточный ф...,11266.8,13665,43.1155,9300,6460.0,ДВФО
2006,Самарская область,11382.9,8692,53.1959,1050,3226.0,ПФО
2006,Южный федеральный...,7245.4,70572,45.0355,1200,13837.0,ЮФО
2006,Курганская область,6676.8,1951,55.4412,1900,962.0,УрФО
2006,Курская область,6751.0,4524,51.7373,500,1178.0,ЦФО
2006,Красноярский край,9784.0,13116,56.0153,4100,2869.0,СФО
2006,г.Санкт-Петербург,13686.7,34227,59.9343,635,4713.0,СЗФО
2006,Ленинградская обл...,8055.4,7326,59.9343,635,1685.0,СЗФО
2006,Липецкая область,7610.7,6283,52.6031,420,1194.0,ЦФО
2006,Магаданская область,13858.3,194,59.5681,5900,170.0,ДВФО
2006,г.Москва,28249.4,64509,55.7558,0,10924.0,ЦФО
2006,Московская область,10515.0,71347,55.7558,0,6784.0,ЦФО
2006,Мурманская область,13020.1,173,68.9792,1900,839.0,СЗФО
2006,Новгородская область,7205.9,2472,58.5214,530,666.0,СЗФО
2006,Приморский край,9109.5,3562,43.1155,9300,2007.0,ДВФО
2006,Новосибирская обл...,8381.3,15584,55.0415,3300,2655.0,СФО
2006,Омская область,9084.3,12299,54.9924,2700,2016.0,СФО
2006,Оренбургская область,6326.3,6449,51.7674,1400,2093.0,ПФО
2006,Орловская область,5972.3,3700,52.9668,360,822.0,ЦФО
2006,Пензенская область,5603.4,4894,53.1959,640,1420.0,ПФО
2006,Пермский край,11122.0,9993,58.0105,1400,2719.0,ПФО
2006,Псковская область,6422.5,1666,57.8169,690,721.0,СЗФО
2006,Ростовская область,7482.5,16034,47.2225,1100,4332.0,ЮФО
