Год,Регион,mean_salary,flat_count,latitude,distance_to_moscow_km,Population,district
2006,Рязанская область,6133.4,4695,54.6292,200,1189.0,ЦФО
2006,Саратовская область,6182.0,9981,51.5331,840,2591.0,ПФО
2006,Сахалинская область,16412.4,576,46.9641,6700,521.0,ДВФО
2006,Свердловская область,11167.6,16092,56.8389,1800,4356.0,УрФО
2006,Смоленская область,6722.8,3983,54.7818,370,1025.0,ЦФО
2006,Тамбовская область,6814.8,4221,52.7236,480,1139.0,ЦФО
2006,Томская область,9992.4,5749,56.4846,3600,1024.0,СФО
2006,Ставропольский край,6488.4,7315,45.0428,1400,2747.0,ЮФО
2006,Тульская область,6564.1,2980,54.1931,180,1615.0,ЦФО
2006,Тюменская область,18813.4,23985,57.1522,2100,3294.0,УрФО
2006,Ханты-Мансийский ...,22481.9,11189,60.95,2300,1468.0,УрФО
2006,Ямало-Ненецкий ав...,27665.0,4313,66.53,2500,517.0,УрФО
2006,Ульяновская область,6137.1,4025,54.3142,890,1340.0,ПФО
2006,Челябинская область,8655.2,15265,55.1644,1900,3517.0,УрФО
2006,Забайкальский край,7119.2,2505,52.05,6000,1124.0,СФО
2006,Чукотский авт.округ,23326.1,149,64.7333,6000,52.0,ДВФО
2006,Ярославская область,8263.5,3463,57.6291,270,1313.0,ЦФО
2006,Республика Адыгея,4731.0,282,44.6101,1500,441.0,ЮФО
2006,Хабаровский край,12356.6,3005,48.4808,6100,1376.0,ДВФО
2006,Республика Башкор...,8903.6,21278,54.7388,1300,4066.0,ПФО
2006,Республика Бурятия,6989.8,2932,51.8333,5200,967.0,СФО
2006,Республика Дагестан,6112.1,5707,42.9833,1600,2693.0,СКФО
2006,Кабардино-Балкарс...,5258.5,1526,43.4833,1700,866.0,СКФО
2006,Республика Алтай,5557.0,679,51.9582,3600,202.0,СФО
2006,Республика Калмыкия,3456.7,692,46.3078,1300,294.0,ЮФО
2006,Республика Карелия,9127.6,1444,61.785,1000,676.0,СЗФО
2006,Республика Коми,13782.2,2701,61.6667,1300,963.0,СЗФО
2006,Республика Марий Эл,4896.5,2635,56.63,800,713.0,ПФО
2006,Республика Мордовия,4826.9,2740,54.1833,600,865.0,ПФО
2006,Республика Северн...,5976.7,1874,43.02,1900,707.0,СКФО
2006,Карачаево-Черкесс...,5196.3,624,44.22,1400,455.0,СКФО
2006,Республика Татарстан,9365.5,17980,55.83,800,3762.0,ПФО
2006,Республика Тыва,4819.6,359,51.7,4200,303.0,СФО
2006,Удмуртская Респуб...,6262.0,4730,56.85,1100,1546.0,ПФО
2006,Республика Хакасия,6425.5,1429,53.7167,4000,534.0,СФО
2006,Чувашская Республика,5448.8,8616,56.15,700,1279.0,ПФО
2006,Республика Саха (...,13554.9,3668,62.0281,5000,954.0,ДВФО
2006,Еврейская автоном...,7623.8,309,48.4667,6700,182.0,ДВФО
2007,Алтайский край,7597.1,7133,53.3548,3600,2473.0,СФО
2007,Амурская область,9662.3,2631,50.2907,6500,850.0,ДВФО
2007,Архангельская обл...,11702.8,3731,64.5393,1200,1267.0,СЗФО
2007,Ненецкий авт.округ,38038.8,620,67.6383,1500,42.0,СЗФО
2007,Астраханская область,8638.6,4345,46.3497,1400,1001.0,ЮФО
2007,Белгородская область,9399.1,11857,50.5978,700,1514.0,ЦФО
2007,Брянская область,7626.2,3651,53.2521,380,1313.0,ЦФО
2007,Владимирская область,7014.9,4587,56.1282,180,1476.0,ЦФО
2007,Волгоградская обл...,9409.8,8000,48.7078,970,2630.0,ЮФО
2007,Вологодская область,10521.0,6658,59.2239,450,1226.0,СЗФО
2007,Воронежская область,8306.6,12362,51.6608,520,2354.0,ЦФО
2007,Нижегородская обл...,10171.9,13151,56.3269,420,3384.0,ПФО
2007,Ивановская область,5683.5,1674,57.0003,300,1090.0,ЦФО
2007,Иркутская область,10280.0,7259,52.2864,5200,2467.0,СФО
2007,Республика Ингушетия,4886.7,1725,43.1667,1700,407.0,СКФО
2007,Калининградская о...,11430.7,8971,54.7104,1100,934.0,СЗФО
2007,Тверская область,8542.9,4984,56.8587,180,1399.0,ЦФО
2007,Калужская область,9185.5,5674,54.5143,190,1020.0,ЦФО
2007,Центральный федер...,16631.2,233610,55.7558,0,38183.0,ЦФО
2007,Краснодарский край,9692.3,31890,45.0355,1200,5143.0,ЮФО
2007,Камчатский край,16787.1,305,53.0444,6770,331.0,ДВФО
2007,Северо-Западный ф...,13163.0,76261,59.9343,635,13665.0,СЗФО
2007,Кемеровская область,11876.0,14318,55.3333,3600,2786.0,СФО
2007,Приволжский федер...,9958.9,144309,55.83,800,30264.0,ПФО
2007,Кировская область,7407.4,5331,58.6035,900,1396.0,ПФО
2007,Уральский федерал...,15221.9,72626,56.8389,1800,12081.0,УрФО
2007,Костромская область,7857.3,1428,57.7679,350,690.0,ЦФО
2007,Сибирский федерал...,10413.7,92216,55.0415,3300,19361.0,СФО
2007,Дальневосточный ф...,13597.4,16874,43.1155,9300,6398.0,ДВФО
2007,Самарская область,13779.3,15766,53.1959,1050,3224.0,ПФО
2007,Южный федеральный...,9277.3,86557,45.0355,1200,13820.0,ЮФО
2007,Курганская область,8700.9,2477,55.4412,1900,946.0,УрФО
2007,Курская область,8686.6,5216,51.7373,500,1162.0,ЦФО
2007,Красноярский край,12880.3,16529,56.0153,4100,2846.0,СФО
2007,г.Санкт-Петербург,16214.2,38051,59.9343,635,4748.0,СЗФО
2007,Ленинградская обл...,10201.2,9105,59.9343,635,1691.0,СЗФО
2007,Липецкая область,9471.9,6902,52.6031,420,1190.0,ЦФО
2007,Магаданская область,16634.1,322,59.5681,5900,167.0,ДВФО
2007,г.Москва,33314.8,66112,55.7558,0,11091.0,ЦФО
2007,Московская область,14034.1,81219,55.7558,0,6847.0,ЦФО
2007,Мурманская область,15859.1,115,68.9792,1900,824.0,СЗФО
2007,Новгородская область,8614.1,3501,58.5214,530,657.0,СЗФО
2007,Приморский край,10894.4,3595,43.1155,9300,1989.0,ДВФО
2007,Новосибирская обл...,10290.2,16674,55.0415,3300,2647.0,СФО
2007,Омская область,11450.7,14451,54.9924,2700,2003.0,СФО
2007,Оренбургская область,7914.3,7729,51.7674,1400,2068.0,ПФО
2007,Орловская область,7324.9,4472,52.9668,360,811.0,ЦФО
2007,Пензенская область,7908.4,6451,53.1959,640,1412.0,ПФО
2007,Пермский край,13691.1,11602,58.0105,1400,2692.0,ПФО
2007,Псковская область,7923.2,1654,57.8169,690,708.0,СЗФО
2007,Ростовская область,9538.8,18797,47.2225,1100,4315.0,ЮФО
2007,Рязанская область,8049.0,6080,54.6292,200,1181.0,ЦФО
2007,Саратовская область,7320.3,11807,51.5331,840,2572.0,ПФО
2007,Сахалинская область,20513.0,1150,46.9641,6700,513.0,ДВФО
2007,Свердловская область,14481.5,20376,56.8389,1800,4331.0,УрФО
2007,Смоленская область,8227.9,3998,54.7818,370,1018.0,ЦФО
2007,Тамбовская область,8514.7,4434,52.7236,480,1127.0,ЦФО
2007,Томская область,11997.9,6330,56.4846,3600,1023.0,СФО
2007,Ставропольский край,8122.4,9368,45.0428,1400,2747.0,ЮФО
2007,Тульская область,8264.7,3490,54.1931,180,1600.0,ЦФО
2007,Тюменская область,22794.5,29065,57.1522,2100,3307.0,УрФО
2007,Ханты-Мансийский ...,27357.9,12878,60.95,2300,1475.0,УрФО
2007,Ямало-Ненецкий ав...,32589.9,3854,66.53,2500,522.0,УрФО
2007,Ульяновская область,7761.7,4770,54.3142,890,1326.0,ПФО
2007,Челябинская область,10699.6,20788,55.1644,1900,3497.0,УрФО
2007,Забайкальский край,8265.4,3203,52.05,6000,1115.0,СФО
2007,Чукотский авт.округ,26557.3,147,64.7333,6000,53.0,ДВФО
2007,Ярославская область,10101.3,5470,57.6291,270,1300.0,ЦФО
2007,Республика Адыгея,5802.1,733,44.6101,1500,438.0,ЮФО
2007,Хабаровский край,15081.0,3454,48.4808,6100,1360.0,ДВФО
2007,Республика Башкор...,11072.8,22827,54.7388,1300,4053.0,ПФО
2007,Республика Бурятия,8845.7,3443,51.8333,5200,965.0,СФО
2007,Республика Дагестан,7724.2,6470,42.9833,1600,2736.0,СКФО
2007,Кабардино-Балкарс...,6902.0,1666,43.4833,1700,858.0,СКФО
2007,Республика Алтай,7066.8,819,51.9582,3600,202.0,СФО
2007,Республика Калмыкия,4375.2,743,46.3078,1300,293.0,ЮФО
2007,Республика Карелия,10547.6,1634,61.785,1000,665.0,СЗФО
2007,Республика Коми,16760.7,2841,61.6667,1300,945.0,СЗФО
2007,Республика Марий Эл,6072.3,3332,56.63,800,708.0,ПФО
2007,Республика Мордовия,6060.4,3274,54.1833,600,858.0,ПФО
2007,Республика Северн...,7781.7,1747,43.02,1900,709.0,СКФО
2007,Карачаево-Черкесс...,6402.0,690,44.22,1400,462.0,СКФО
2007,Республика Татарстан,11566.9,22656,55.83,800,3763.0,ПФО
2007,Республика Тыва,5959.2,505,51.7,4200,303.0,СФО
2007,Удмуртская Респуб...,7823.8,5397,56.85,1100,1539.0,ПФО
2007,Республика Хакасия,8066.9,1552,53.7167,4000,531.0,СФО
2007,Чувашская Республика,6848.7,10215,56.15,700,1269.0,ПФО
2007,Республика Саха (...,15571.2,4888,62.0281,5000,956.0,ДВФО
2007,Еврейская автоном...,8751.5,382,48.4667,6700,179.0,ДВФО
2008,Алтайский край,9973.6,7514,53.3548,3600,2454.0,СФО
2008,Амурская область,12297.4,2815,50.2907,6500,844.0,ДВФО
2008,Архангельская обл...,15004.5,5022,64.5393,1200,1257.0,СЗФО
2008,Ненецкий авт.округ,48930.2,1139,67.6383,1500,42.0,СЗФО
2008,Астраханская область,11066.9,2982,46.3497,1400,1006.0,ЮФО
2008,Белгородская область,12748.9,12251,50.5978,700,1520.0,ЦФО
2008,Брянская область,10083.4,3939,53.2521,380,1303.0,ЦФО
2008,Владимирская область,9479.9,4691,56.1282,180,1467.0,ЦФО
2008,Волгоградская обл...,10833.5,8945,48.7078,970,2623.0,ЮФО
2008,Вологодская область,12229.7,8642,59.2239,450,1220.0,СЗФО
2008,Воронежская область,10586.8,15503,51.6608,520,2345.0,ЦФО
2008,Нижегородская обл...,13078.2,16174,56.3269,420,3363.0,ПФО
2008,Ивановская область,8343.1,2190,57.0003,300,1081.0,ЦФО
2008,Иркутская область,13169.4,7421,52.2864,5200,2455.0,СФО
2008,Республика Ингушетия,6909.2,547,43.1667,1700,407.0,СКФО
2008,Калининградская о...,12919.9,9355,54.7104,1100,935.0,СЗФО
2008,Тверская область,10803.3,3811,56.8587,180,1387.0,ЦФО
2008,Калужская область,11612.4,7493,54.5143,190,1018.0,ЦФО
2008,Центральный федер...,18590.3,224193,55.7558,0,38210.0,ЦФО
2008,Краснодарский край,11906.2,34190,45.0355,1200,5170.0,ЮФО
2008,Камчатский край,20116.1,874,53.0444,6770,328.0,ДВФО
2008,Северо-Западный ф...,14915.3,93129,59.9343,635,13631.0,СЗФО
2008,Кемеровская область,14670.1,15129,55.3333,3600,2780.0,СФО
2008,Приволжский федер...,12391.8,160569,55.83,800,30147.0,ПФО
2008,Кировская область,10370.4,6429,58.6035,900,1379.0,ПФО
2008,Уральский федерал...,18951.9,80210,56.8389,1800,12074.0,УрФО
2008,Костромская область,9607.9,1476,57.7679,350,683.0,ЦФО
2008,Сибирский федерал...,13044.7,97285,55.0415,3300,19303.0,СФО
2008,Дальневосточный ф...,15916.2,19106,43.1155,9300,6369.0,ДВФО
2008,Самарская область,15564.2,16563,53.1959,1050,3221.0,ПФО
2008,Южный федеральный...,11422.9,92744,45.0355,1200,13827.0,ЮФО
2008,Курганская область,11445.4,3777,55.4412,1900,934.0,УрФО
2008,Курская область,11523.9,5667,51.7373,500,1152.0,ЦФО
2008,Красноярский край,15908.7,16199,56.0153,4100,2837.0,СФО
2008,г.Санкт-Петербург,16946.0,48050,59.9343,635,4765.0,СЗФО
2008,Ленинградская обл...,11567.3,10896,59.9343,635,1693.0,СЗФО
2008,Липецкая область,12085.1,6701,52.6031,420,1187.0,ЦФО
2008,Магаданская область,19937.2,259,59.5681,5900,164.0,ДВФО
2008,г.Москва,31940.1,46543,55.7558,0,11187.0,ЦФО
2008,Московская область,19046.8,83026,55.7558,0,6895.0,ЦФО
2008,Мурманская область,19615.2,56,68.9792,1900,815.0,СЗФО
2008,Новгородская область,11653.3,4134,58.5214,530,652.0,СЗФО
2008,Приморский край,12927.3,4033,43.1155,9300,1977.0,ДВФО
2008,Новосибирская обл...,13040.3,18351,55.0415,3300,2643.0,СФО
2008,Омская область,13801.5,13985,54.9924,2700,1993.0,СФО
2008,Оренбургская область,10508.3,7926,51.7674,1400,2056.0,ПФО
2008,Орловская область,10027.3,4400,52.9668,360,805.0,ЦФО
2008,Пензенская область,10043.5,6902,53.1959,640,1405.0,ПФО
2008,Пермский край,16398.0,10585,58.0105,1400,2674.0,ПФО
2008,Псковская область,10336.4,2002,57.8169,690,700.0,СЗФО
2008,Ростовская область,12027.7,20402,47.2225,1100,4298.0,ЮФО
2008,Рязанская область,11214.8,6780,54.6292,200,1175.0,ЦФО
2008,Саратовская область,9155.7,12880,51.5331,840,2558.0,ПФО
2008,Сахалинская область,25007.3,2011,46.9641,6700,510.0,ДВФО
2008,Свердловская область,17481.2,20290,56.8389,1800,4320.0,УрФО
2008,Смоленская область,11222.5,4359,54.7818,370,1009.0,ЦФО
2008,Тамбовская область,11144.9,5193,52.7236,480,1116.0,ЦФО
2008,Томская область,13584.3,7429,56.4846,3600,1026.0,СФО
2008,Ставропольский край,9745.6,11333,45.0428,1400,2760.0,ЮФО
2008,Тульская область,11227.0,4693,54.1931,180,1588.0,ЦФО
2008,Тюменская область,27984.1,31822,57.1522,2100,3331.0,УрФО
2008,Ханты-Мансийский ...,33197.3,13193,60.95,2300,1491.0,УрФО
2008,Ямало-Ненецкий ав...,39568.6,3801,66.53,2500,524.0,УрФО
2008,Ульяновская область,9727.8,5473,54.3142,890,1316.0,ПФО
2008,Челябинская область,14120.0,24321,55.1644,1900,3489.0,УрФО
2008,Забайкальский край,11047.2,3657,52.05,6000,1112.0,СФО
2008,Чукотский авт.округ,30554.3,28,64.7333,6000,53.0,ДВФО
2008,Ярославская область,12815.8,5478,57.6291,270,1292.0,ЦФО
2008,Республика Адыгея,8047.0,777,44.6101,1500,438.0,ЮФО
2008,Хабаровский край,16283.5,4242,48.4808,6100,1355.0,ДВФО
2008,Республика Башкор...,14245.4,27935,54.7388,1300,4055.0,ПФО
2008,Республика Бурятия,11233.4,4076,51.8333,5200,965.0,СФО
2008,Республика Дагестан,10541.1,7689,42.9833,1600,2788.0,СКФО
2008,Кабардино-Балкарс...,8931.4,2009,43.4833,1700,857.0,СКФО
2008,Республика Алтай,10384.8,807,51.9582,3600,203.0,СФО
2008,Республика Калмыкия,5530.9,672,46.3078,1300,292.0,ЮФО
2008,Республика Карелия,12833.8,2122,61.785,1000,659.0,СЗФО
2008,Республика Коми,19334.0,2846,61.6667,1300,935.0,СЗФО
2008,Республика Марий Эл,7825.4,3546,56.63,800,705.0,ПФО
2008,Республика Мордовия,8269.6,3814,54.1833,600,852.0,ПФО
2008,Республика Северн...,9847.5,2157,43.02,1900,712.0,СКФО
2008,Карачаево-Черкесс...,7918.1,599,44.22,1400,466.0,СКФО
2008,Республика Татарстан,14163.7,26626,55.83,800,3767.0,ПФО
2008,Республика Тыва,8084.1,658,51.7,4200,304.0,СФО
2008,Удмуртская Респуб...,9586.6,5689,56.85,1100,1533.0,ПФО
2008,Республика Хакасия,10303.6,2058,53.7167,4000,531.0,СФО
2008,Чувашская Республика,8732.2,10026,56.15,700,1263.0,ПФО
2008,Республика Саха (...,18586.4,4196,62.0281,5000,959.0,ДВФО
2008,Еврейская автоном...,11306.3,648,48.4667,6700,179.0,ДВФО
2009,Алтайский край,9868.3,8675,53.3548,3600,2439.0,СФО
2009,Амурская область,13196.4,2348,50.2907,6500,839.0,ДВФО
2009,Архангельская обл...,17523.4,3624,64.5393,1200,1246.0,СЗФО
2009,Ненецкий авт.округ,49090.8,762,67.6383,1500,42.0,СЗФО
2009,Астраханская область,13011.9,4450,46.3497,1400,1010.0,ЮФО
2009,Белгородская область,14146.7,10996,50.5978,700,1526.0,ЦФО
2009,Брянская область,11484.3,4765,53.2521,380,1294.0,ЦФО
2009,Владимирская область,10827.5,5715,56.1282,180,1458.0,ЦФО
2009,Волгоградская обл...,12530.7,7216,48.7078,970,2618.0,ЮФО
2009,Вологодская область,12239.1,7571,59.2239,450,1214.0,СЗФО
2009,Воронежская область,11999.4,11534,51.6608,520,2339.0,ЦФО
2009,Нижегородская обл...,14490.7,17792,56.3269,420,3344.0,ПФО
2009,Ивановская область,9351.2,2197,57.0003,300,1074.0,ЦФО
2009,Иркутская область,13909.9,8066,52.2864,5200,2448.0,СФО
2009,Республика Ингушетия,8000.5,341,43.1667,1700,409.0,СКФО
2009,Калининградская о...,14771.7,7341,54.7104,1100,937.0,СЗФО
2009,Тверская область,12185.0,5078,56.8587,180,1376.0,ЦФО
2009,Калужская область,13379.8,5028,54.5143,190,1015.0,ЦФО
2009,Центральный федер...,21931.1,215926,55.7558,0,38263.0,ЦФО
2009,Краснодарский край,13752.1,30458,45.0355,1200,5195.0,ЮФО
2009,Камчатский край,24051.1,901,53.0444,6770,325.0,ДВФО
2009,Северо-Западный ф...,17389.9,80564,59.9343,635,13612.0,СЗФО
2009,Кемеровская область,13736.1,15139,55.3333,3600,2776.0,СФО
2009,Приволжский федер...,13961.9,147899,55.83,800,30053.0,ПФО
2009,Кировская область,11245.4,4716,58.6035,900,1365.0,ПФО
2009,Уральский федерал...,20072.8,64361,56.8389,1800,12076.0,УрФО
2009,Костромская область,10695.6,2082,57.7679,350,678.0,ЦФО
2009,Сибирский федерал...,13713.7,85033,55.0415,3300,19282.0,СФО
2009,Дальневосточный ф...,18761.6,19987,43.1155,9300,6339.0,ДВФО
2009,Самарская область,18021.0,11529,53.1959,1050,3222.0,ПФО
2009,Южный федеральный...,12928.7,62364,45.0355,1200,13845.0,ЮФО
2009,Курганская область,12153.2,3951,55.4412,1900,925.0,УрФО
2009,Северо-Кавказский...,11401.7,25010,43.02,1900,9267.0,СКФО
2009,Курская область,12801.5,6556,51.7373,500,1143.0,ЦФО
2009,Красноярский край,17008.8,11977,56.0153,4100,2833.0,СФО
2009,г.Санкт-Петербург,21552.8,38990,59.9343,635,4799.0,СЗФО
2009,Ленинградская обл...,12537.7,12144,59.9343,635,1699.0,СЗФО
2009,Липецкая область,14487.2,5572,52.6031,420,1182.0,ЦФО
2009,Магаданская область,24753.9,271,59.5681,5900,161.0,ДВФО
2009,г.Москва,40071.6,33091,55.7558,0,11282.0,ЦФО
2009,Московская область,20064.1,93041,55.7558,0,6958.0,ЦФО
2009,Мурманская область,22333.1,290,68.9792,1900,806.0,СЗФО
2009,Новгородская область,13388.8,3860,58.5214,530,645.0,СЗФО
2009,Приморский край,15485.6,3705,43.1155,9300,1970.0,ДВФО
2009,Новосибирская обл...,15117.7,16851,55.0415,3300,2649.0,СФО
2009,Омская область,14061.1,7584,54.9924,2700,1988.0,СФО
2009,Оренбургская область,12008.1,8169,51.7674,1400,2044.0,ПФО
2009,Орловская область,10926.5,4141,52.9668,360,799.0,ЦФО
2009,Пензенская область,11415.5,7101,53.1959,640,1398.0,ПФО
2009,Пермский край,17975.0,8702,58.0105,1400,2661.0,ПФО
2009,Псковская область,11438.0,2620,57.8169,690,690.0,СЗФО
2009,Ростовская область,12800.0,18113,47.2225,1100,4292.0,ЮФО
2009,Рязанская область,11968.4,7348,54.6292,200,1168.0,ЦФО
2009,Саратовская область,10485.5,14682,51.5331,840,2545.0,ПФО
2009,Сахалинская область,28348.7,1780,46.9641,6700,505.0,ДВФО
2009,Свердловская область,19722.5,17482,56.8389,1800,4314.0,УрФО
2009,Смоленская область,12616.0,4577,54.7818,370,1001.0,ЦФО
2009,Тамбовская область,11970.2,4666,52.7236,480,1108.0,ЦФО
2009,Томская область,13917.6,5932,56.4846,3600,1032.0,СФО
2009,Ставропольский край,11244.5,10415,45.0428,1400,2767.0,ЮФО
2009,Тульская область,13191.0,4195,54.1931,180,1576.0,ЦФО
2009,Тюменская область,27719.0,27784,57.1522,2100,3352.0,УрФО
2009,Ханты-Мансийский ...,32196.7,11429,60.95,2300,1504.0,УрФО
2009,Ямало-Ненецкий ав...,40196.3,2178,66.53,2500,523.0,УрФО
2009,Ульяновская область,10762.7,4634,54.3142,890,1309.0,ПФО
2009,Челябинская область,15215.1,15144,55.1644,1900,3485.0,УрФО
2009,Забайкальский край,12704.8,3821,52.05,6000,1109.0,СФО
2009,Чукотский авт.округ,33607.2,91,64.7333,6000,52.0,ДВФО
2009,Ярославская область,13424.6,5344,57.6291,270,1286.0,ЦФО
2009,Республика Адыгея,10555.8,1313,44.6101,1500,440.0,ЮФО
2009,Хабаровский край,19928.4,5525,48.4808,6100,1351.0,ДВФО
2009,Республика Башкор...,16124.8,24347,54.7388,1300,4059.0,ПФО
2009,Республика Бурятия,12956.1,3463,51.8333,5200,966.0,СФО
2009,Республика Дагестан,13250.1,9089,42.9833,1600,2827.0,СКФО
